Title,Level,Grade,Overpower,Position,Memo,GameDB,isHave
조휘,60,★★★★★,0,"뱅가드, 탁류",,소녀전선2 망명,FALSE
페이,20,★★★★★,1,"물리, 뱅가드",,소녀전선2 망명,TRUE
추화,60,★★★★★,6,"뱅가드, 연소",,소녀전선2 망명,TRUE
비욜카,60,★★★★★,0,"뱅가드, 전도",,소녀전선2 망명,FALSE
사쿠라,0,★★★★★,0,"뱅가드, 연소",,소녀전선2 망명,FALSE
하프사,0,★★★★★,0,"뱅가드, 산성",,소녀전선2 망명,FALSE
콜펜,40,★★★★,6,"서포트, 탁류",,소녀전선2 망명,TRUE
치타,60,★★★★,6,"서포트, 연소",,소녀전선2 망명,TRUE
나강,15,★★★★,6,"서포트, 연소",,소녀전선2 망명,TRUE
크세니아,60,★★★★,6,"산성, 서포트",,소녀전선2 망명,TRUE
수오미,60,★★★★★,1,"빙결, 서포트",,소녀전선2 망명,TRUE
드셰브니,20,★★★★★,0,"빙결, 서포트",,소녀전선2 망명,TRUE
센타우레이시,60,★★★★★,0,"서포트, 연소",,소녀전선2 망명,TRUE
미슈티,60,★★★★★,0,"산성, 서포트",,소녀전선2 망명,TRUE
벡터,60,★★★★★,1,"서포트, 연소",,소녀전선2 망명,TRUE
유희,40,★★★★★,0,"물리, 서포트",,소녀전선2 망명,TRUE
스프링필드,60,★★★★★,2,"서포트, 탁류",,소녀전선2 망명,TRUE
강우,60,★★★★★,0,"서포트, 전도",,소녀전선2 망명,TRUE
플로렌스,60,★★★★★,0,"서포트, 탁류",,소녀전선2 망명,TRUE
레나,60,★★★★★,1,"서포트, 전도",,소녀전선2 망명,TRUE
바틸다,0,★★★★★,0,"물리, 서포트",,소녀전선2 망명,FALSE
앨바,0,★★★★★,0,"빙결, 서포트",,소녀전선2 망명,FALSE
로렐라이아,0,★★★★★,0,"서포트, 연소",,소녀전선2 망명,FALSE
그로자,40,★★★★,6,"물리, 불워크",,소녀전선2 망명,TRUE
사브리나,60,★★★★★,6,"불워크, 탁류",,소녀전선2 망명,TRUE
페리,0,★★★★★,0,"불워크, 연소",,소녀전선2 망명,FALSE
안도리스,60,★★★★★,0,"불워크, 전도",,소녀전선2 망명,TRUE
헬렌,0,★★★★★,0,"불워크, 빙결",,소녀전선2 망명,FALSE
